Topic,Count,Name,Representation,Representative_Docs
-1,7187,-1_he_you_the_to,"['he', 'you', 'the', 'to', 'don', 'it', 'is', 'in', 'of', 'for']","['what do you mean he has to go out?', 'so much for “what you read when you don’t have to, determines what you will be when you can’t help it.”', 'i don']"
0,376,0_don_look_you_you don,"['don', 'look', 'you', 'you don', 'don worry', 'worry', 'don look', 'me', 'your', 'want']","['what do you mean, ""you don\'t want to talk about it?""', ""don't look"", ""don't look at me like that.  no, you don't look at me like that.  no, you don't look at me like that. ....""]"
1,354,1_king_the king_horses_all the,"['king', 'the king', 'horses', 'all the', 'men', 'king men', 'king horses', 'all', 'horses and', 'and all']","['... but you should see all the king’s horses and all the king’s men.', ""i'm telling you, it was all the king's horses and all the king's men!"", ""this time it was all the king's horses and all the king's men.""]"
2,247,2_rock_rock and_climbing_the rock,"['rock', 'rock and', 'climbing', 'the rock', 'face', 'between rock', 'roll', 'rock face', 'hard', 'and hard']","['rock face.', ""i'm between a rock and a hard place!"", 'rock']"
3,235,3_serve_don serve_clown_we don,"['serve', 'don serve', 'clown', 'we don', 'wine', 'clowns', 'drink', 'sorry', 'sorry we', 'beer']","[""we don't serve clowns here."", ""sorry we don't serve clowns here."", ""sorry, we don't serve clowns.""]"
4,214,4_invention_reinventing_inventor_he,"['invention', 'reinventing', 'inventor', 'he', 'himself', 'his', 'inventor he', 'invent', 'new invention', 'reinvention']","['roger is working on his new invention.', ""don't mind him. he says he's an inventor."", 'he thinks of himself as an inventor.']"
5,170,5_pie_apple_adam_eve,"['pie', 'apple', 'adam', 'eve', 'apples', 'apple pie', 'an apple', 'god', 'the pie', 'snake']","['(adam) "" i hope it\'s not apple pie ""', 'eve: ""happy valentines day!"" adam: ""another vegan pie?\' eve: ""yes, it\'s your favorite -it\'s blueberry pie."" adam: ""alright snake, give me that apple.""', ""not to worry adam, it's an apple pie""]"
6,156,6_cave_the cave_trained_arrest,"['cave', 'the cave', 'trained', 'arrest', 'man cave', 'monitor', 'ankle', 'cave man', 'man', 'ankle monitor']","[""ankle monitor lizard. he's fine, as long as i don't leave the cave."", ""he's not cave trained yet."", 'he came with the cave.']"
7,155,7_piano_music_song_boxing,"['piano', 'music', 'song', 'boxing', 'play', 'the piano', 'singing', 'gloves', 'symphony', 'the']","['the ex-boxer had moved from the ring to the classical music stage. although still limited in his piano playing, he has become highly regarded in the nearly lost art of round singing. here he is shown preparing his audience to go the full 10.', ""i play the songs, not the melody\r\ni'll sing you a song tonight\r\ni'm the piano man\r\nand i'll make you feel alright"", 'this isn’t a boxing match for crying out loud! you are meant to play the piano and those gloves are completely inappropriate. don’t look at me like that, you know exactly what to do, so get them gloves off and use your fingers like you’re supposed t!']"
8,143,8_peter_movie_book_bird,"['peter', 'movie', 'book', 'bird', 'peter pan', 'pan', 'shrinking man', 'shrinking', 'books', 'the movie']","['i didn’t think the movie prop from “the incredible shrinking man” i purchased on ebay would actually work.', 'the remake of the ""wizard of oz""', ""i'm trying out for the special effects position for the remake of the wizard of oz""]"
9,139,9_duck_row_ducks_quack,"['duck', 'row', 'ducks', 'quack', 'third row', 'in row', 'third', 'rubber', 'ducks in', 'right']","[""keep your eye on the last duck on the right in row three. looks like he's cheating."", 'don’t look now but they gave us an odd duck in the third row', ""``don't look. third row. far right. fake duck.''""]"
10,126,10_license_sir_mph_speed,"['license', 'sir', 'mph', 'speed', 'fast', 'you', 'you were', 'how fast', 'registration', 'were']","[""sir, do you know how fast you were going? no, it's rocket science."", 'sir do you know how fast you were going?"" ""odometer says i was just about sound mph.', 'sir. do you know how fast you were going? it was about 671 million miles per hour. now can i see your license and registration?']"
11,112,11_dad_father_your father_your,"['dad', 'father', 'your father', 'your', 'your dad', 'my', 'my dad', 'dad dad', 'my father', 'but dad']","['tell me about your father.', 'dad! dad! dad! dad?...etc. etc.', ""that's your father?""]"
12,108,12_dress_suit_fashion_sir,"['dress', 'suit', 'fashion', 'sir', 'outfit', 'dress code', 'code', 'wear', 'casual', 'coat']","[""the manager said i can't serve you. you don't meet our dress code."", ""sir- with this suit it doesn't matter if you dress left or right"", ""sir, i'm afraid your attire doesn't conform to our dress code.""]"
13,105,13_wall_trump_the wall_tower,"['wall', 'trump', 'the wall', 'tower', 'trump tower', 'his wall', 'border', 'trump wall', 'mexico', 'building']","[""it was supposed to be my wall after the divorce but it fell down  when i tied to climb it to get a cup of coffee.  so now  it's his wall.  .  since it's no longer a wall, i'm suing for false news."", ""trump: mexico will pay for the wall\r\nthe world: ummmm i don't thin-\r\ntrump: no, no, quiet i saidddd mexico will pay for the wall\r\nmexico: no thank you \r\nthe world: we told yo-\r\ntrump: i said mexico will pay okay? mexico will payyyyy!\r\nthe world: okay buddy"", ""trump's wall""]"
14,105,14_wave_trump_trump wave_waves,"['wave', 'trump', 'trump wave', 'waves', 'the trump', 'donald', 'donald trump', 'us', 'tsunami', 'tidal']","[""that wave has a wave like donald's wave!"", 'we call it the ""donald trump wave.""', 'oh no! the trump wave!']"
15,102,15_the wheel_wheel_wheel he_reinvent the,"['the wheel', 'wheel', 'wheel he', 'reinvent the', 'reinvent', 'reinventing the', 'to reinvent', 'reinventing', 'trying to', 'trying']","['yes, he is trying to reinvent the wheel!', 'he wants to reinvent the wheel.', ""he's trying to reinvent the wheel -- again!""]"
16,101,16_eat_him_feed_feed him,"['eat', 'him', 'feed', 'feed him', 'eat him', 'food', 'cheese', 'he', 'hungry', 'appetite']","[""it's my turn to feed him."", 'i told you not to feed him first.  feed yourself first.', 'i told you to eat him before he ate you']"
17,99,17_attached_attached to_to me_very attached,"['attached', 'attached to', 'to me', 'very attached', 'become', 'me he', 'he become', 'very', 'attached he', 'quite attached']","['he’s become very attached to me.', ""he's very attached to me."", ""he's very attached to me.""]"
18,98,18_donut_doughnut_bagel_donuts,"['donut', 'doughnut', 'bagel', 'donuts', 'hole', 'doughnut he', 'donatello', 'he', 'trying', 'the doughnut']","['you just go down into this alley and into sewer and eat out donatello and he’ll give you a cake. yes, donatello the teenage ninja turtle. he has a vagina.', 'just go down this alley and into the sewer and if you eat out donatello, he’ll give you a cake. yes, donatello the teenage mutant ninja turtle. he has a terrifying asshole. well i don’t know if it’s worth it yet if i haven’t tasted the cake, do i?', 'you just go down this alley and into the sewer and you eat out donatello and he’ll give you a cake. yes, donatello the teenage mutant ninja turtle. he has a terrifying vagina.']"
19,97,19_separation_anxiety_separation anxiety_attachment,"['separation', 'anxiety', 'separation anxiety', 'attachment', 'issues', 'anxiety he', 'his separation', 'he has', 'has separation', 'issues he']","['i think he has separation anxiety.”', 'he has separation anxiety.', 'he has separation anxiety.']"
20,95,20_hair_my hair_your hair_wash that,"['hair', 'my hair', 'your hair', 'wash that', 'man right', 'that man', 'right out', 'his hair', 'wash', 'of your']","[""we're going to wash that man right out of your hair."", ""we're gonna wash that man right out of your hair."", 'gonna wash that man right out of your hair?']"
21,95,21_leaves_rake_leaf_raking,"['leaves', 'rake', 'leaf', 'raking', 'the leaves', 'lawn', 'to rake', 'grass', 'those', 'yard']","['what makes you think that people will pay to rake your leaves, mr. sawyer?', ""you're a chump! if you were more selective and don't let the leaves in in the first place, you wouldn't have to rake them up."", 'hey don’t tell me that you’re raking those few leaves! i guess you are doing that because you were punished for something else; right? i mean why even bother to rake those up? it won’t make a difference if you do it or not.']"
22,92,22_soup_waiter_tornado_my soup,"['soup', 'waiter', 'tornado', 'my soup', 'soup waiter', 'soup sir', 'sir', 'waiter there', 'the soup', 'in my']","['patron:  waiter, there is a tornado in my soup; waiter: that is ok, sir, it is a win-win situation.', 'waiter, taste my soup!', ""waiter, i have a tornado in my soup!\r\nwaiter, i don't have a tornado spoon,""]"
23,89,23_shoes_boots_foot_those,"['shoes', 'boots', 'foot', 'those', 'shoe', 'feet', 'pair', 'his boots', 'boots you', 'his shoes']","['he said he uses suction cups on his soles of his shoes.', ""he has the only pair of magnetic shoes, so we'll have to go the long way."", ""no, i don't like those shoes.""]"
24,89,24_leash_park_dog_sir,"['leash', 'park', 'dog', 'sir', 'dogs', 'on leash', 'sorry sir', 'allowed', 'the park', 'sorry']","[""i'm sorry sir, but dogs must be off-leash at this park."", 'sorry sir, no dogs are allowed in this park.', ""i'm sorry, sir, but dogs are not allowed in this park.""]"
25,88,25_leg_arm_and leg_arm and,"['leg', 'arm', 'and leg', 'arm and', 'an arm', 'my leg', 'leg to', 'leg he', 'an', 'legs']","['it costs an arm and a leg to keep him.', 'he cost me an arm and a leg.', 'he is costing me an arm and a leg to feed.']"
26,85,26_extinct_be extinct_evolve_extinct he,"['extinct', 'be extinct', 'evolve', 'extinct he', 'he ll', 'he extinct', 'extinction', 'll', 'species', 'll be']","[""he wants me to be extinct when he's extinct."", ""i'm hoping he'll be extinct soon."", ""he'll be extinct soon.""]"
27,82,27_climate_warming_global_global warming,"['climate', 'warming', 'global', 'global warming', 'climate change', 'change', 'chinese', 'of global', 'trump', 'hoax']","[""i thought you don't believe in climate change."", ""don't your remember, dear?   our planet's existential threat is no longer global warming.  it's climate change."", 'you told me global warming is global warming is a chinese hoax - president trump said so.']"
28,81,28_dog_pet_dog he_dog star,"['dog', 'pet', 'dog he', 'dog star', 'the dog', 'hot dog', 'he', 'hot', 'star', 'good dog']","[""from what we can tell, he's a good dog. a very good dog."", 'he wants us to take him to the dog star.', ""he's from the dog star.""]"
29,79,29_god_their god_their_dyslexia,"['god', 'their god', 'their', 'dyslexia', 'of god', 'for god', 'dyslexic', 'backwards', 'god wanted', 'god or']","[""really? this is their god? are you sure we don't have it backwards?"", ""the dyslexic martians' search for god was doomed from the beginning."", ""the dyslexic martians' search for god was doomed from the beginning.""]"
30,75,30_mars_rover_to mars_mars rover,"['mars', 'rover', 'to mars', 'mars rover', 'the mars', 'on mars', 'for mars', 'him rover', 'mars and', 'training']","['i wanted a mars rover, not a rover for mars!', 'so this is the mars rover.', 'are you the mars rover?']"
31,74,31_walk_for walk_take him_him for,"['walk', 'for walk', 'take him', 'him for', 'him', 'turn', 'to walk', 'walking', 'walk him', 'walks']","['who’s turn is it to take him for a space walk?', 'whose turn is it to take him for a walk?', 'whose turn is it to take him for a walk?']"
32,73,32_good boy_boy_good_who good,"['good boy', 'boy', 'good', 'who good', 'the good', 'who', 'boy we', 'he good', 'is good', 'boy the']","[""who's a good boy? rex is a good boy!"", ""he's a good boy."", 'good...boy...?']"
33,68,33_vegan_vegetarian_eat_vegan don,"['vegan', 'vegetarian', 'eat', 'vegan don', 'is vegan', 'food', 'don', 'was vegan', 'it vegetarian', 'kosher']","['my son is a vegan!', ""don't worry, he's a vegan!"", 'he said he was vegan.']"
34,68,34_wheel_invented_the wheel_invented the,"['wheel', 'invented', 'the wheel', 'invented the', 'he invented', 'tire', 'wheel he', 'thinks', 'wheel the', 're invented']","[""he's invented the wheel again"", 'he thinks he just invented the wheel.', ""he thinks he's invented the wheel.""]"
35,67,35_whale_whale of_whales_of time,"['whale', 'whale of', 'whales', 'of time', 'the whale', 'whales don', 'white whale', 'of', 'in whale', 'of tale']","[""i'm having a whale of a time . . . but i don't mean literally."", 'oh boy, this is a whale of a tale!', 'i thought he was having a whale of a time!']"
36,67,36_planet_legged_earthling_two legged,"['planet', 'legged', 'earthling', 'two legged', 'intelligent', 'two', 'earth', 'earthlings', 'the two', 'shithole']","['it seems to be more intelligent than those two-legged creatures he was living with.', ""i'm confused. he seems so much more intelligent than the two-legged creatures who boss him around."", 'he says there is intelligent life on planet earth, but not of the two-legged variety.']"
37,66,37_kite_park_kites_kite park,"['kite', 'park', 'kites', 'kite park', 'sir', 'dog', 'helium', 'your dog', 'park sir', 'your kite']","['this is not the trump kite park.', 'kite park, sir.  this is a kite park.  local ordinance allows you to fly your airedale only in a dog park.', 'sorry, sir. this is not a dog kite park.']"
38,66,38_best friend_friend_best_man best,"['best friend', 'friend', 'best', 'man best', 'man', 'his best', 'my best', 'friend we', 'our best', 'friends']","[""no ,i'm not a man, i'm a man's best friend !"", 'so much for ""man\'s best friend.""', ""he says he is man's best friend.""]"
39,65,39_arthur_king arthur_merlin_it out,"['arthur', 'king arthur', 'merlin', 'it out', 'pull it', 'office', 'arthur pull', 'pendragon', 'pull', 'round table']","['we tried; let arthur pull it out.', 'he believes he is king arthur.', 'obviously, king arthur is on vacation this week.']"
40,65,40_smell_sniff_to sniff_smells,"['smell', 'sniff', 'to sniff', 'smells', 'backpack', 'probe', 'stink', 'smell like', 'he smells', 'probed']","['he wants us to sniff his butt.', ""if you manage to sniff his butt, wag twice if it's bill wishmire; i have $40 on him in the pool."", 'life hasn’t been the same since godzilla and king kong left those reeking piles of monster crap in our city and also died and began to decompose. essentially what i’m saying is this city smells really bad.']"
41,63,41_honey_bear_honey bear_pooh,"['honey', 'bear', 'honey bear', 'pooh', 'bear don', 'my honey', 'winnie', 'bees', 'the pooh', 'christopher robin']","['excuse me, did you call him honey bear', 'move slowly. the honey bear don’t care', ""no! he's my honey bear!""]"
42,62,42_cat_the cat_cats_blind,"['cat', 'the cat', 'cats', 'blind', 'cat he', 'one blind', 'blind cat', 'meow', 'cat meow', 'cat is']","['one blind cat, one blind cat,\r\nsee him not run, see him not run.', 'he is one blind cat.', 'for some people, the cat is easy to see. others don\'t see it at all. some people say the cat is tame. others say it\'s vicious and dangerous. since no one can really be sure who\'s right, isn\'t it smart to be as strong as the cat? if there is a cat.""']"
43,62,43_sheep_the sheep_wolf_peep,"['sheep', 'the sheep', 'wolf', 'peep', 'clothing', 'all these', 'them', 'sheeps', 'sheepish', 'sheep clothing']","[""if you don't pay me, i'll release the sheep.\r\n- the lesser known pied piper (of sheep)"", ""don't worry. sam the sheep dog aka ralph didn't clock in to work yet but it was wile e. coyote's final fall off the cliff & he was hit by another train coming out of the tunnel after the fall. he definitely won't be stealing sheep anymore."", 'the sheep is perfect, sir.']"
44,62,44_dinosaur_ankylosaurus_an ankylosaurus_part,"['dinosaur', 'ankylosaurus', 'an ankylosaurus', 'part', 'dino', 'he part', 'called an', 'stegosaurus', 'jurassic park', 'jurassic']","[""that's why he's called an ankylosaurus."", 'i knew you wouldn’t be able to resist trashing me, but i never dreamed you’d stoop low enough to make the ex-husband character two dinosaur kids inside a single adult dinosaur costume. i trusted you!', 'man with beard: “if i had known this big honkin dino would be here i would’ve brought my book about dinosaurs. i would rather have the signature of this big honkin dino than this author, that’s for sure!”']"
45,61,45_voted_voted for_vote_vote for,"['voted', 'voted for', 'vote', 'vote for', 'for', 'for him', 'voting', 'for trump', 'trump', 'blame']","[""it's not like i voted for trump."", ""don't blame me; i voted for underwood."", ""don't blame me. i didn't vote for him.""]"
46,59,46_mountain_the mountain_summit_he said,"['mountain', 'the mountain', 'summit', 'he said', 'this mountain', 'he', 'said', 'hiking', 'the summit', 'of the']","['that’s the guy who fell off the mountain because he wouldn’t get out of the way.', 'as he proved the mountain exists, the old man could only watch in awe as the tornado sucked him up, like the boy scout and his balls, many moons ago.', 'he said that he heard: the bear went over the mountain.']"
47,57,47_gluten_gluten free_free_it gluten,"['gluten', 'gluten free', 'free', 'it gluten', 'free don', 'crust', 'eat gluten', 'god', 'eat', 'worry']","[""i don't know . . . are you sure it's gluten free?"", 'don’t worry, they’re gluten free.', ""i don't know - is it gluten free?""]"
48,57,48_followed_me home_followed me_he followed,"['followed', 'me home', 'followed me', 'he followed', 'home', 'keep him', 'home can', 'keep', 'can keep', 'home he']","['he followed me home - can i keep him?', 'he followed me home, can i keep him????', 'he followed me home, can i keep him????']"
49,55,49_cloud_angry_weather_the weather,"['cloud', 'angry', 'weather', 'the weather', 'clouds', 'rain', 'that cloud', 'it raining', 'raining', 'storm']","[""well, the weather guy did say, 'possible angry clouds this afternoon with chances of a few nasty right jabs.'"", ""he's angry because the weather today is sunny and not abominable."", 'do you think that cloud is angry at us for not inviting him to our picnic siesta? or he is only trying to get climate change upon us faster then a lighting?']"
50,55,50_john_johnny_johnny is_marsha,"['john', 'johnny', 'johnny is', 'marsha', 'is john', 'now', 'baby do', 'skull', 'not send', 'galt']","['john... john schnatter... but you can call me expapa.', 'steve was down on his luck when john approached him with drones holding up his suspenders, offering him a business deal. ten years later, and steve has still never seen a dime of that money.', 'johnny is still a baby. do not send him to school. johnny is still a baby. do not send him to school …']"
51,54,51_george_rabbit_george is_george the,"['george', 'rabbit', 'george is', 'george the', 'george you', 'the hare', 'hare', 'over george', 'george this', 'week george']","['lake george is noisy', 'george is inventing something again.', 'george is always reinventing the wheel']"
52,54,52_paleo_diet_paleo diet_the paleo,"['paleo', 'diet', 'paleo diet', 'the paleo', 'he on', 'his diet', 'dieting', 'diet he', 'new diet', 'it part']","[""i think he's on the paleo diet."", ""he's on the paleo diet."", ""he's on the paleo diet.""]"
53,54,53_manager_don hire_diversity_hire,"['manager', 'don hire', 'diversity', 'hire', 'new', 'fired', 'the new', 'job', 'branch manager', 'harassment']","['i know, i know, but ever since the completion of the wall we\'ve had to expand the camp david job descriptions for ""personal assistant"", ""head of security"", and yes even the ""chauffeur""!  suck it up!', '""i\'m sure you\'ve heard the layoff rumors by now greg. this is just a friendly chat..i don\'t want to start off on the wrong foot so let me put you at ease: this window is shatterproof, you\'ll bounce right off if you try anything.', 'the new boss is the cousin of our branch manager. it really is all about connections, huh?"" ""i don\'t know. i heard he grew his old division from the roots up.']"
54,53,54_donald_the donald_donald donald_is donald,"['donald', 'the donald', 'donald donald', 'is donald', 'donald was', 'name', 'was', 'donald trump', 'donald but', 'announced']","[""but where's the donald?"", 'his name is donald.', 'are you the donald?']"
55,52,55_sharks_shark_water_on water,"['sharks', 'shark', 'water', 'on water', 'walk on', 'surfboard', 'walk', 'water he', 'survive the', 'swimming']","[""wow. that's amazing. i wonder if he can walk on water too?"", 'he can also walk on water!', ""at least he can't walk on water.""]"
56,52,56_fish_seafood_the fish_eel,"['fish', 'seafood', 'the fish', 'eel', 'tuna', 'of water', 'water', 'the eel', 'salmon', 'fisherman']","[""i told you you'd be a fish out of water at the office, ted, but your pet whale and shrimp friends make you are an entire aquarium out of water."", '« you’ve got to try some of this plastic packed seaweed?\xa0» \r\n«\xa0no thanks, there’s plenty of that where i come from.\xa0unfortunately, as there is no fish in the sea anymore, i’m looking for herring and anchovies. could you show me where the seafood aisle is? »\r\n«\xa0man, i really need to improve my language skills by speaking whale more frequently.\xa0»\r\n #earthday2021', 'yeah they’re awful, but i’m dating the fish. before you say anything, you know those shirts they sell in mexico with the fisherman getting blown by a fish underwater and his eyes are rolling back in his head and it reads happy fisherman? that’s real']"
