Topic,Count,Name,Representation,Representative_Docs
57,51,57_man_size_men_all men,"['man', 'size', 'men', 'all men', 'big', 'wooka', 'wooka chaka', 'chaka', 'small', 'the size']","['i admire your sense of adventure, sir, but i fear the weight of your shell might somewhat hamper your scamper.', ""it's a gender confusion issue. i have always felt like a male, but when my shell started cracking i had doubts."", 'i\'m the big-penis-man wooka chaka wooka chaka!""\r\n\r\n""excuse me?!""\r\n\r\n""this dress i\'m wearing can be a tent (wink)...the stonehenge you saw outisde was inspired by my giant, ancient neanderballs""\r\n\r\n""don\'t worry, size doesn\'t matter...but showering does.']"
58,50,58_mouse_mice_blind_blind mice,"['mouse', 'mice', 'blind', 'blind mice', 'three blind', 'three', 'cat', 'blinders', 'mousetrap', 'mice the']","[""this makes him think we're three blind mice."", 'i trained him for the three blind mice.', 'three blind mice.\r\nsee how they run.\r\nthey saddled a cat and the first hopped on.\r\nthey said ""he looks calm!"" and prepared for the fun.\r\nhe scratched out their eyes and now they\'re on the run.\r\nthree blind mice.']"
59,50,59_to go_go out_go_out,"['to go', 'go out', 'go', 'out', 'out again', 'him out', 'again', 'think he', 'he wants', 'he']","['i think he has to go out.', 'he has to go out again.', 'i think he wants to go out again.']"
60,50,60_tweet_twitter_tweets_trump,"['tweet', 'twitter', 'tweets', 'trump', 'to tweet', 'tweeting', 'trump twitter', 'trump tweets', 'tweet they', 'donald']","['damocles, mr. trump has responded to your advice by way of a tweet, which reads: â€œyouâ€™re a loser and your wifeâ€™s a fat pig - #baddecision #dionysus - ya gotta hand it to him', ""i'm just trying to get away from donald trump's twitter feed."", 'the president-elect is trapped in a twitter storm and is asking us to tweet him out of it.']"
61,50,61_island_an island_no man_man is,"['island', 'an island', 'no man', 'man is', 'deserted', 'is an', 'deserted island', 'on deserted', 'man', 'an']","['i\'ve heard it said, ""no man is an island hogger.""', 'no man is an island, i am a whale, and you are dinner!', 'i thought i did the right thing when he said, ""no man is an island.""']"
62,49,62_teething_just teething_teething he_teeth,"['teething', 'just teething', 'teething he', 'teeth', 'dentist', 'still teething', 'the vet', 'vet', 'he just', 'he teething']","[""the vet says he's just teething."", ""he's just teething."", ""he's just teething.""]"
63,49,63_brother_big brother_your brother_uncle,"['brother', 'big brother', 'your brother', 'uncle', 'brothers', 'big', 'brother is', 'my brother', 'brother my', 'baby brother']","['big brother is always watching you', 'is this big brother?', 'big brother is here.']"
64,48,64_leader_their leader_their_leader he,"['leader', 'their leader', 'their', 'leader he', 'than', 'smarter', 'than their', 'smarter than', 'the leader', 'leadership']","['he seems to be their leader.', ""well, at least he's more intelligent than their leader"", ""he's smarter than their leader.""]"
65,47,65_bark_his bark_his bite_worse,"['bark', 'his bark', 'his bite', 'worse', 'than his', 'bark is', 'bite', 'is worse', 'worse than', 'than']","['his bite is worse than his bark.', 'his bite is worse than his bark.', 'his bark is worse than his bite.']"
66,46,66_dinner_chef_cook_served sir,"['dinner', 'chef', 'cook', 'served sir', 'dinner is', 'the chef', 'served', 'is served', 'your', 'sir']","['your very strange dinner is served, sir.', 'dinner is served, sir. do you want to go upstairs or do you want to eat him here?', 'while i\'m certain your method is superior to chef henri\'s and is quite the ""weeknight time saver,"" we do not prepare our beef burgundy in an instant pot. we aim to please though and henri thinks he can improvise.']"
67,46,67_keep him_keep_can we_we keep,"['keep him', 'keep', 'can we', 'we keep', 'him', 'can keep', 'can', 'him can', 'we', 'please']","['can i keep him?', 'can we keep him?', 'can we keep him! can we keep him!']"
68,46,68_train_the train_tracks_trains,"['train', 'the train', 'tracks', 'trains', 'my husband', 'husband', 'railroad', 'train and', 'the railroad', 'choo']","['please throw him in the gap between the train and the platform.', ""he heard the train a comin' down the railroad tracks, and he won't be back."", 'well, we could have lived next to the railroad tracks or on the other side of the tracks, but we though it would be so much better and more of a novelty to live with the railroad tracks..... and we don’t have to walk to the train station anymore.']"
69,45,69_weight_shoulders_the weight_feel,"['weight', 'shoulders', 'the weight', 'feel', 'my shoulders', 'look', 'weight don', 'tons', 'don feel', 'weight on']","[""stop complaining! you don't have the weight of the world on your shoulders as i do!"", ""i don't feel the weight lifting off my shoulders."", ""you're wrong.  i don't feel like i have the weight of the world on my shoulders.""]"
70,45,70_boat_the boat_cruise_rock the,"['boat', 'the boat', 'cruise', 'rock the', 'row', 'sea', 'ocean', 'the ocean', 'shore', 'ship']","[""don't worry--it won't rock the boat."", ""bob. bob! you’re not be on an even keel. i don't want to get in a row with you. i’m just not shore crossing the dessert in a boat is a good idea. c'mon lemme back in oar you'll be sorry! (note: italicize keel, row, shore, and oar.)"", ""said i'd like to know where, you got the notion, to rock the boat, don't rock the boat baby, don't tip the boat over, rock the boat.""]"
71,45,71_insurance_health_health care_have insurance,"['insurance', 'health', 'health care', 'have insurance', 'obama', 'care', 'obama care', 'obamacare', 'life insurance', 'plan']","[""i think it's okay to have obama as secretary of health insurance in our new administration, but is it necessary to have a member of the green party here too?"", ""changed my my mind. i don't want hurricane insurance. i want an aardvark and a metal straw. but hey, you're here now. i'm lonely. wanna get married? it's legal. i promise i have tan lines. but a warning; this is the last coconut. ben. you gotta name?"", ""sorry- i don't have insurance.""]"
72,44,72_up his_poop_leader_his poop,"['up his', 'poop', 'leader', 'his poop', 'pick up', 'pick', 'up', 'their leader', 'the leader', 'he must']","['they feed him, bath him, and pick up his poop. he seems to be their leader.', 'he must be their leader, they were all scurrying around to feed him and pick up his poop!', 'he must be their leader. his servants follow him around and pick up his poop.']"
73,44,73_elephant_elephant in_the elephant_the room,"['elephant', 'elephant in', 'the elephant', 'the room', 'an elephant', 'room', 'in the', 'about the', 'an', 'in']","[""oh please, don't get started again about the elephant in the room."", ""i know, but don't you think that we ought to talk about the elephant in the room?"", ""honey, we don't really have room for the elephant in the room..""]"
74,43,74_gravity_of gravity_gravity he_gravity of,"['gravity', 'of gravity', 'gravity he', 'gravity of', 'the gravity', 'einstein', 'law', 'einstein was', 'defying', 'situation']","[""you're gonna miss the sunset! the mushrooms really changed his perspective. i don't think he grasps the gravity of the situation. it's all downhill from here. wait up pop! you'll miss the sunset."", 'i don’t think he understands the gravity of this situation', ""he doesn't understand the gravity of the situation.""]"
75,42,75_blind_blinders_blinders on_eye,"['blind', 'blinders', 'blinders on', 'eye', 'sunglasses', 'he not', 'the blinders', 'he', 'spot', 'blind man']","[""i't's ok.  he's got blinders on!"", ""he can't see us with his blinders on."", ""what.? he's got blinders on..""]"
76,41,76_bite_don bite_chew_doesn bite,"['bite', 'don bite', 'chew', 'doesn bite', 'won bite', 'chew toy', 'toy', 'bites', 'his chew', 'take bite']","[""don't worry... he won't bite."", ""don't worry, he won't bite."", ""i'm sorry, but i don't bite""]"
77,41,77_him_attention_ignore_ignore him,"['him', 'attention', 'ignore', 'ignore him', 'just', 'staring', 'he just', 'other anymore', 'just ignore', 'stop staring']","[""he's looking for attention; just ignore him."", ""arg! whatever you do, don't let him out of your sight. \r\n\r\nif he gets away and blabs about escaping black beard's justice my career is over."", ""i must have told you a thousand times to put down those personals and start paying attention to me before he arrived so don't now try telling me this is no big deal.""]"
78,41,78_rescue_he rescue_rescue he_rescued,"['rescue', 'he rescue', 'rescue he', 'rescued', 'rescued me', 'he rescued', 'he', 'rescue but', 'rescue the', 'kill']","[""he's a rescue."", 'he’s a rescue.', 'he’s a rescue.']"
79,39,79_monkeys_shakespeare_the monkeys_shakespeare but,"['monkeys', 'shakespeare', 'the monkeys', 'shakespeare but', 'monkey', 'typing', 'infinite', 'of monkeys', 'for shakespeare', 'an infinite']","[""sorry, sir. we couldn't find an infinite number of monkeys."", '""bring in the monkeys, i don\'t think in an infinite amount of time, typing randomly, these ducks could complete the plays of shakespeare.', ""it's not an infinite number of monkeys, but we don't expect shakespeare either.""]"
80,38,80_halloween_costume_for halloween_halloween costume,"['halloween', 'costume', 'for halloween', 'halloween costume', 'it halloween', 'halloween he', 'halloween is', 'trick or', 'christmas', 'or']","[""i can't believe he won't take off his halloween costume..."", '“i don’t want to wear a costume for halloween” said the cat.', 'so, you want a donald trump costume for halloween.']"
81,37,81_chairman_the chairman_board_chairman of,"['chairman', 'the chairman', 'board', 'chairman of', 'the board', 'duties', 'duties as', 'new chairman', 'as chairman', 'our chairman']","[""i know he's the chairman of the board, but i think he's taking his title a little too seriously."", ""i'm not the chairman of the board for nothing."", ""i'm here to see the chairman of the board.""]"
82,37,82_prince_prince charming_charming_the prince,"['prince', 'prince charming', 'charming', 'the prince', 'hair', 'rapunzel', 'prince prince', 'your hair', 'my hair', 'to prince']","['prince, prince that is my job', 'make it out to prince charming.', '“prince charming prince charming \r\nlet up your long hair “\r\n“how?”\r\n“c’mon just do it”\r\n“but it’s...always”']"
83,37,83_room_men room_the men_the room,"['room', 'men room', 'the men', 'the room', 'sit', 'door', 'door he', 'room it', 'men', 'el']","[""oh no, where's the men's room?"", 'excuse me sir, where is the men’s room?', '""which way is the men\'s room?']"
84,36,84_frank_frank is_raking_frank with,"['frank', 'frank is', 'raking', 'frank with', 'frank he', 'cooler frank', 'frank told', 'be frank', 'frank you', 'frank has']","['frank is reinventing himself.', ""are you the print media?  can you check with frank and see if he is ronan's daddy?  we all really wonder about it.  could be a story in there.  sell a few issues, maybe."", 'the moment frank told sam that what he was doing was impossible. frank has a big mouth.']"
85,36,85_pizza_the pizza_pepperoni_plane,"['pizza', 'the pizza', 'pepperoni', 'plane', 'dough', 'the pepperoni', 'plane pizza', 'pizza dough', 'pizza and', 'delivery']","[""i'm just waiting for the pizza and camera guy."", 'this is for the next guy we send out, don’t forget the pepperoni on the pizza...arrrr', ""you're not the pizza delivery man!""]"
86,36,86_patients_therapist_mr_my patients,"['patients', 'therapist', 'mr', 'my patients', 'my', 'therapy', 'freud', 'patients mr', 'my therapist', 'doctor']","[""mr. weinstein, i've made you as comfortable as possible. i've assured you that what you tell me is covered by doctor-patient privilege. come on now, what else must i do to get you to come clean?"", 'doctors who circum-prescribe\r\nnow, mr. kellerman, i would like to suggest that a colleague of mine, head of our psychoanalytic department, take a look into your case to discuss this ""imagination"" of yours. by the way, where are your pants and shoes?', 'the long years are over, mr. walker. this is the last step in your treatment. beyond freud. way beyond theory. a final make-you-whole application: soap to wash your id. a brush to scrub your ego. a tub to soak your superego.']"
87,35,87_tail_his tail_his_tail is,"['tail', 'his tail', 'his', 'tail is', 'your tail', 'too short', 'the tail', 'he wagging', 'tail wag', 'tail like']","['try yanking his tail.', 'sorry sir, the tail is too short.', 'i can smell his tail.']"
88,35,88_burger_burger king_burgers_king,"['burger', 'burger king', 'burgers', 'king', 'hamburger', 'no burger', 'three', 'no', 'burgers don', 'trichodon']","['you said we were going to burger king, anne...', 'welcome to burger king.', ""i know burger king. burger king is a friend of mine.  and mascoot man, you're no burger  king.""]"
89,35,89_snow_frosty_snowman_frosty he,"['snow', 'frosty', 'snowman', 'frosty he', 'yeah', 'shoveling', 'abominable', 'shoveling round', 'the patio', 'patio in']","[""frosty and his gang can't come in this year. last time it was nice to have some frozen carrots, but i had to wash the place for days when they melted away."", ""harold, it's not the end of the world, just a change in seasons, doesn't the snow blower motor remind you what your lawn mower sounded like two weeks ago ?"", ""bravely did he fight the snow  / snow the mighty freezing foe / strongly did he clear the way / though t'was superbowl sunday""]"
90,34,90_ball_no batter_batter_balls,"['ball', 'no batter', 'batter', 'balls', 'swing', 'tennis ball', 'tennis', 'piltdown', 'piltdown man', 'batting']","[""no, i don't have your tennis ball."", 'the very fact that you stand there, sir, signifies flat earth. have you ever tried to hold a ball on another ball?', ""we have this well with a big white ball.. i think you're gonna like this house. mr big hole with a white ball in it""]"
91,34,91_sword_the sword_desk_pull,"['sword', 'the sword', 'desk', 'pull', 'he who', 'can pull', 'sword out', 'sword from', 'pull the', 'the desk']","['only he who is exceedingly evil of heart and vile of spirit, can pull the sword from this desk, and be the one true head of human resources!', 'he who can pull the sword from the desk shall run this company.', 'if you can pull the sword out of the desk you will be king!']"
92,34,92_business_scheme_pyramid scheme_business is,"['business', 'scheme', 'pyramid scheme', 'business is', 'his business', 'money', 'pyramid', 'client', 'wall street', 'his']","[""sam! we got another one, i don't know if our client's real or not, can you verify him? excuse me, i've had issues before..."", 'i heard his business is a pyramid scheme.', ""he says he's not some plaything and that if we're serious about fooling around, we have to sign a contract and enter his polycule.""]"
93,34,93_jerry_tom_and jerry_ho,"['jerry', 'tom', 'and jerry', 'ho', 'jerry for', 'tom tom', 'why jerry', 'ho ho', 'jerry tom', 'something something']","[""don't worry jerry, tom is very nice."", 'tom and jerry ending. ending 2 of 3.', ""a tom and jerry? that's cruel.""]"
94,34,94_new yorker_yorker_new_new york,"['new yorker', 'yorker', 'new', 'new york', 'york', 'love new', 'the new', 'created love', 'richard colton', 'colton']","['are you richard colton who created "" i love new york\' and is trying to reach an editor at the new yorker to tell the true story to?', ""a story it itself: a guy has to resort to this platform to get an editor from the new yorker to get his story about how he actually created 'i love new york', with the original silkscreen in the museum of the city of new york--thanks"", ""it says here that richard colton created ' i love new york' and is trying to get in touch with an editor of the new yorker....interesting.""]"
95,34,95_harold_harold it_salesman_me harold,"['harold', 'harold it', 'salesman', 'me harold', 'harold you', 'harold aren', 'harold has', 'much to', 'goo', 'on and']","[""shush harold, it'll taste ok."", ""oh, harold! aren't you excited! we are going to have a baby!"", 'seems we\'ve found ourselves in a bit of a twist."" \r\n\r\n""seems like it, harold. it\'s going to be a pain in the neck to get ourselves out.""']"
96,33,96_heel_to heel_heel he_him to,"['heel', 'to heel', 'heel he', 'him to', 'training him', 'command', 'heel command', 'the heel', 'training', 'learned']","[""i'm training him to come to heel."", '""i\'m training him to ""heel"".', '""i\'m training him to ""heel"".']"
97,32,97_dub_tub_bath_rub dub,"['dub', 'tub', 'bath', 'rub dub', 'dub dub', 'soap', 'rub', 'in tub', 'brush', 'three men']","['no, the rub a dub dub three men in a tub therapy is passe!', 'rub a dub dub, one man in a tub!', 'rub-a-dub-dub, three men in a tub. where are they now?']"
98,32,98_yeti_yeti he_yeti yeti_is yeti,"['yeti', 'yeti he', 'yeti yeti', 'is yeti', 'that yeti', 'yeti will', 'yetti', 'hiker', 'know this', 'me no']","['yeti go, he said', 'he has to go yeti.', 'he’s going to get yeti']"
99,31,99_egg_eggs_yolk_omelet,"['egg', 'eggs', 'yolk', 'omelet', 'an egg', 'omelette', 'an', 'no yolk', 'eggnog', 'hard boiled']","['please don’t tell me that gin fizz cocktail your serving me has my egg whites from my accident.', '‘’then he said, if you want to awake an omelet you have to break a few eggs.”', ""yeah, yeah, the king's men fixed my up but i've got no yolk, bob.  know what i mean, no yolk, no yolk!  sometimes i envy humpty, seriously.""]"
100,31,100_joe_beat down_pitts_pitts washington,"['joe', 'beat down', 'pitts', 'pitts washington', 'average joe', 'set beat', 'joe pitts', 'joe told', 'beat', 'average']","['and now you know why the season is named  after the leaves fall.""\r\njoe pitts, washington d', 'man in sunglasses: average joe wanting to beat the shit out of rand paul\r\n\r\nthe velvet rope in the way: civility', ""everyone, meet our new team member joe. he is the latest example of our company's policy of leveraging diversity to help achieve a more well-rounded predation business model.""]"
101,30,101_told him_the wheel_wheel_reinvent,"['told him', 'the wheel', 'wheel', 'reinvent', 'reinvent the', 'to reinvent', 'told', 'him', 'him not', 'not to']","['if i\'ve told him once, i\'ve told him a thousand times, ""stop trying to reinvent the wheel!""', 'i told him to go reinvent the wheel.', 'i told him not to reinvent the wheel - he listened']"
102,30,102_phone_call_iphone_cell,"['phone', 'call', 'iphone', 'cell', 'uber', 'cellphone', 'smart phone', 'iphone he', 'an iphone', 'his phone']","['the instructions on how to leave the crib were not listed on his smart phone .', 'fred bucks the ‘don’t bronk and phone phone’ rule.', 'mr. uber, i called you here to practice my therapy skills. why do you want to be a ""smart phone"" instead?']"
103,30,103_jack_jump_something_ripper,"['jack', 'jump', 'something', 'ripper', 'jack be', 'the ripper', 'flap', 'billy', 'jack the', 'my friend']","['sorry pal, i just talked to jack the ripper. not going for his program either, now git !!!!', 'you guys know my husband jack. he tried to turn himself into a pickle after watching rick and morty with our son bobby, but something went wrong.', 'jack be nimble and jack be quick!!!']"
104,29,104_henry_mancini_boom_henry henry,"['henry', 'mancini', 'boom', 'henry henry', 'henry is', 'why can', 'will', 'latest', 'roll', 'zoo will']","[""henry, if he's getting so big that i don't think we can keep him any more why can't we just get a dog or a cat. maybe the zoo will take him. he is eating a ton. oh i will not go on but!"", 'henry is reinventing the wheel again.', 'oh, henry mancini!"" (please underline the word henry.']"
105,29,105_trump_anti_anti trump_gays,"['trump', 'anti', 'anti trump', 'gays', 'blacks', 'not everything', 'trump gays', 'gays blacks', 'you trump', 'everything']","['so what if you predicted that trump would win? ""i told you so"" doesn\'t fix everything.', ""remember our motto: 'anti-trump. gays. blacks. feminists. anti-trump. gays. blacks. fem...."", 'trump.']"
106,28,106_beam_scotty_scottie_beam me,"['beam', 'scotty', 'scottie', 'beam me', 'beam him', 'me up', 'said beam', 'up scotty', 'kirk', 'up']","[""i thought he said 'beam me up a scottie.'"", 'i said, “scotty – beam him up” – not “beam up a scotty!”', 'he said beam me up scotty, not beam up a scottie!']"
107,27,107_sweet_look sweet_he looks_look,"['sweet', 'look sweet', 'he looks', 'look', 'sweet don', 'he sweet', 'doesn look', 'looks', 'sweet as', 'sweet he']","[""honey, don't get too close...he doesn't look sweet"", ""i hope he's sweet."", ""he doesn't look sweet to me.""]"
108,27,108_lion_the lion_den_lion to,"['lion', 'the lion', 'den', 'lion to', 'lion tamer', 'lion king', 'tamer', 'daniel', 'head', 'his lion']","['honestly, honey, i doubt if the lion king will let out a roar, even if you do find that nail in the wall to hang him on.', 'daniel, i said ""the lion\'s in the den"" not ""put your head in the lion""', 'blessed is the lion whom the man devours, for that lion will become man. but cursed is the man whom the lion devours, for that man shall become lion.']"
109,26,109_the fastest_fastest_down_up he,"['the fastest', 'fastest', 'down', 'up he', 'down he', 'goes down', 'always takes', 'takes', 'takes the', 'always']","['he always posts the fastest time in the group.', ""yes, joe, and grog is one of the fastest players we've seen in years."", 'he always takes the fastest way!']"
110,26,110_buns_anaconda_bun_hun,"['buns', 'anaconda', 'bun', 'hun', 'buns hun', 'anaconda don', 'want none', 'none unless', 'man bun', 'none']","['my anaconda don’t want none unless you got insurance hon', 'this is where i tell most patients, ""the anaconda don\'t want none unless you got buns hun.""', ""my anaconda don't want none unless you got buns, hun. you other brothers can't deny it.""]"
111,26,111_snake_snake oil_oil_was snake,"['snake', 'snake oil', 'oil', 'was snake', 'the snake', 'snake in', 'oil salesman', 'salesman', 'each day', 'your']","['so at this health fare one salesperson """"our snake oil will do it"" and the guy at the next booth shouted ""why not try the snake?""', 'well mr. myers it appears that you are suffering from ring snake and the only way for it to go away is to put some of this cream on but there is a chance the snake might bite but if you dont each day the snake squeezes more each day.', 'my husband was a snake oil salesman']"
112,26,112_boys_shop boys_pet shop_beach boys,"['boys', 'shop boys', 'pet shop', 'beach boys', 'pet', 'shop', 'the pet', 'beach', 'band', 'the animals']","['geez, not another pet shop boys cover band!', 'i thought we asked for the pet shop boys', 'the pet shop boys']"
