caption,mean,precision,votes,not_funny,somewhat_funny,funny,cleaned_caption_v2,contest_id,tokens,occupations,topic
I think the copy editors are here.,1.163265306122449,0.0607978331010866,49,42,6,1,i think the copy editors are here,72,"['i', 'think', 'the', 'copy', 'editors', 'are', 'here']",{'editor'},-1
"Sir, I believe your copywriter's here.",1.1521739130434785,0.0619130706182429,46,40,5,1,sir i believe your copywriter s here,72,"['sir', 'i', 'believe', 'your', 'copywriter', 's', 'here']",{'copywriter'},-1
I'm supposed to meet with the copy editors.,1.108108108108108,0.06465180222706,37,34,2,1,i am supposed to meet with the copy editors,72,"['i', 'am', 'supposed', 'to', 'meet', 'with', 'the', 'copy', 'editors']",{'editor'},1
think I opened the door to a gaggle of fake news reporters.,1.0,0.0487950036474266,21,21,0,0,think i opened the door to a gaggle of fake news reporters,72,"['think', 'i', 'opened', 'the', 'door', 'to', 'a', 'gaggle', 'of', 'fake', 'news', 'reporters']",{'reporter'},0
"I'm sorry, Master. I still do not have enough power to prevent the Cartoon Editors from picking lame and toothless Caption Finalists.",1.35,0.0625630994607956,100,73,19,8,i am sorry master i still do not have enough power to prevent the cartoon editors from picking lame and toothless caption finalists,73,"['i', 'am', 'sorry', 'master', 'i', 'still', 'do', 'not', 'have', 'enough', 'power', 'to', 'prevent', 'the', 'cartoon', 'editors', 'from', 'picking', 'lame', 'and', 'toothless', 'caption', 'finalists']",{'editor'},-1
"Tuesday, it's tuned to Mexicans, Wednesdays to Muslims, Saturdays to reporters.",1.2153846153846153,0.055868611716669,65,52,12,1,tuesday it is tuned to mexicans wednesdays to muslims saturdays to reporters,74,"['tuesday', 'it', 'is', 'tuned', 'to', 'mexicans', 'wednesdays', 'to', 'muslims', 'saturdays', 'to', 'reporters']",{'reporter'},0
Honey look we must be a finalist in the Publishers Clearing House Sweepstakes!,1.0,0.0487950036474266,21,21,0,0,honey look we must be a finalist in the publishers clearing house sweepstakes,74,"['honey', 'look', 'we', 'must', 'be', 'a', 'finalist', 'in', 'the', 'publishers', 'clearing', 'house', 'sweepstakes']",{'publisher'},1
"Seriously, you reporters would do anything for a buck.",1.1282051282051282,0.0655042434521543,39,35,3,1,seriously you reporters would do anything for a buck,76,"['seriously', 'you', 'reporters', 'would', 'do', 'anything', 'for', 'a', 'buck']",{'reporter'},0
Is this your first time dining at Publishers Clearing House?,1.375,0.0470591853853618,128,83,42,3,is this your first time dining at publishers clearing house,77,"['is', 'this', 'your', 'first', 'time', 'dining', 'at', 'publishers', 'clearing', 'house']",{'publisher'},1
I hate editors.,1.3113207547169812,0.0525422134607827,106,77,25,4,i hate editors,78,"['i', 'hate', 'editors']",{'editor'},3
"Sheesh, editors.",1.3113207547169812,0.0574436049818423,106,80,19,7,sheesh editors,78,"['sheesh', 'editors']",{'editor'},3
Orgg like new publicist. He fake news good.,1.2872340425531914,0.0515651627462198,94,69,23,2,orgg like new publicist he fake news good,78,"['orgg', 'like', 'new', 'publicist', 'he', 'fake', 'news', 'good']",{'publicist'},-1
He is a food blogger,1.2432432432432432,0.0632654849708813,74,60,10,4,he is a food blogger,78,"['he', 'is', 'a', 'food', 'blogger']",{'blogger'},-1
I hate editors.,1.2285714285714286,0.0581688431661773,70,56,12,2,i hate editors,78,"['i', 'hate', 'editors']",{'editor'},3
"He used to be an Op-Ed columnist, but agreed to take over the sports section after he ate Thag.",1.2153846153846153,0.0675544925778857,65,55,6,4,he used to be an op ed columnist but agreed to take over the sports section after he ate thag,78,"['he', 'used', 'to', 'be', 'an', 'op', 'ed', 'columnist', 'but', 'agreed', 'to', 'take', 'over', 'the', 'sports', 'section', 'after', 'he', 'ate', 'thag']",{'columnist'},-1
"These dinosaur reporters with the cave news network, it's all fake.",1.1458333333333333,0.0514814513637228,48,41,7,0,these dinosaur reporters with the cave news network it is all fake,78,"['these', 'dinosaur', 'reporters', 'with', 'the', 'cave', 'news', 'network', 'it', 'is', 'all', 'fake']",{'reporter'},0
Origin of the typical tabloid journalist.,1.0975609756097562,0.068118244115946,41,39,0,2,origin of the typical tabloid journalist,78,"['origin', 'of', 'the', 'typical', 'tabloid', 'journalist']",{'journalist'},0
so the antivax bloggers literally are a bunch of quacks after all...,1.0,0.0444554224474387,23,23,0,0,so the antivax bloggers literally are a bunch of quacks after all,80,"['so', 'the', 'antivax', 'bloggers', 'literally', 'are', 'a', 'bunch', 'of', 'quacks', 'after', 'all']",{'blogger'},-1
Research says one will be a famous vlogger.,1.0,0.1336306209562122,8,8,0,0,research says one will be a famous vlogger,80,"['research', 'says', 'one', 'will', 'be', 'a', 'famous', 'vlogger']",{'vlogger'},-1
"Yes, I'm a columnist. I'd like to report a missing wife.",1.0,0.0465242105199235,22,22,0,0,yes i am a columnist i would like to report a missing wife,81,"['yes', 'i', 'am', 'a', 'columnist', 'i', 'would', 'like', 'to', 'report', 'a', 'missing', 'wife']",{'columnist'},0
Hello Daily Chronicle? this is the mayor. I’d like your reporters to please quit stabbing me in the back everytime they write something about me!,1.1521739130434785,0.0692777878418383,46,41,3,2,hello daily chronicle this is the mayor i would like your reporters to please quit stabbing me in the back everytime they write something about me,82,"['hello', 'daily', 'chronicle', 'this', 'is', 'the', 'mayor', 'i', 'would', 'like', 'your', 'reporters', 'to', 'please', 'quit', 'stabbing', 'me', 'in', 'the', 'back', 'everytime', 'they', 'write', 'something', 'about', 'me']","{'mayor', 'reporter'}",0
"Keep walking, it's just a couple of reporters turning over a new leaf.",1.1363636363636365,0.0523335889830298,44,38,6,0,keep walking it is just a couple of reporters turning over a new leaf,82,"['keep', 'walking', 'it', 'is', 'just', 'a', 'couple', 'of', 'reporters', 'turning', 'over', 'a', 'new', 'leaf']",{'reporter'},0
"""Boy, this snow is REALLY piling up..."" (Note to Editors: today's contest page shows the caption ""Drawing by Drew Dernavich, Contest #595... but the field is completely white/blank; hence the ""snow joke""....",1.2153846153846153,0.0675544925778857,65,55,6,4,boy this snow is really piling up note to editors today s contest page shows the caption drawing by drew dernavich contest 595 but the field is completely white blank hence the snow joke,83,"['boy', 'this', 'snow', 'is', 'really', 'piling', 'up', 'note', 'to', 'editors', 'today', 's', 'contest', 'page', 'shows', 'the', 'caption', 'drawing', 'by', 'drew', 'dernavich', 'contest', '595', 'but', 'the', 'field', 'is', 'completely', 'white', 'blank', 'hence', 'the', 'snow', 'joke']",{'editor'},-1
You're glad to see me -- I'm going to guess journalist.,1.1,0.0480384461415261,40,36,4,0,you are glad to see me i am going to guess journalist,84,"['you', 'are', 'glad', 'to', 'see', 'me', 'i', 'am', 'going', 'to', 'guess', 'journalist']",{'journalist'},0
My publicist said it would message to a younger demographic. And here you are!,1.2195121951219512,0.0576159664646864,82,68,10,4,my publicist said it would message to a younger demographic and here you are,86,"['my', 'publicist', 'said', 'it', 'would', 'message', 'to', 'a', 'younger', 'demographic', 'and', 'here', 'you', 'are']",{'publicist'},2
"Sorry Bob, but the editors want you staring at an ass.",1.1320754716981132,0.054130787224881,53,47,5,1,sorry bob but the editors want you staring at an ass,92,"['sorry', 'bob', 'but', 'the', 'editors', 'want', 'you', 'staring', 'at', 'an', 'ass']",{'editor'},3
"Don’t worry, Sir, that’s just one of those outcasted journalists, trying to hitch a ride to heaven.",1.125,0.1336306209562122,8,7,1,0,do not worry sir that is just one of those outcasted journalists trying to hitch a ride to heaven,94,"['do', 'not', 'worry', 'sir', 'that', 'is', 'just', 'one', 'of', 'those', 'outcasted', 'journalists', 'trying', 'to', 'hitch', 'a', 'ride', 'to', 'heaven']",{'journalist'},0
"Within 2 hours, President Trump fired the Secretary of State, declared war on China, partied with Kim Jong Un, dissolved half the federal work force, had a pillow fight with Oval Office reporters, and insulted mothers everywhere via Twitter.",1.1940298507462686,0.0610432666442441,67,57,7,3,within 2 hours president trump fired the secretary of state declared war on china partied with kim jong un dissolved half the federal work force had a pillow fight with oval office reporters and insulted mothers everywhere via twitter,97,"['within', '2', 'hours', 'president', 'trump', 'fired', 'the', 'secretary', 'of', 'state', 'declared', 'war', 'on', 'china', 'partied', 'with', 'kim', 'jong', 'un', 'dissolved', 'half', 'the', 'federal', 'work', 'force', 'had', 'a', 'pillow', 'fight', 'with', 'oval', 'office', 'reporters', 'and', 'insulted', 'mothers', 'everywhere', 'via', 'twitter']","{'president', 'reporter', 'secretary'}",0
All I know is that my agency got a call from your publicist.,1.2150537634408602,0.0479828315037688,93,75,16,2,all i know is that my agency got a call from your publicist,99,"['all', 'i', 'know', 'is', 'that', 'my', 'agency', 'got', 'a', 'call', 'from', 'your', 'publicist']",{'publicist'},-1
My publicist told me no one even remembers Pizza Rat.,1.1071428571428572,0.0551183580595091,56,52,2,2,my publicist told me no one even remembers pizza rat,99,"['my', 'publicist', 'told', 'me', 'no', 'one', 'even', 'remembers', 'pizza', 'rat']",{'publicist'},-1
Warn the reporters that this is pretty graphic.,1.2878787878787878,0.0639243124537242,66,49,15,2,warn the reporters that this is pretty graphic,100,"['warn', 'the', 'reporters', 'that', 'this', 'is', 'pretty', 'graphic']",{'reporter'},-1
And just tell the reporters that it's an 'evolving' case.,1.2769230769230768,0.0639549582627534,65,49,14,2,and just tell the reporters that it is an evolving case,100,"['and', 'just', 'tell', 'the', 'reporters', 'that', 'it', 'is', 'an', 'evolving', 'case']",{'reporter'},0
Tell the reporters that the situation is evolving rapidly.,1.2083333333333333,0.0662999666605966,48,39,8,1,tell the reporters that the situation is evolving rapidly,100,"['tell', 'the', 'reporters', 'that', 'the', 'situation', 'is', 'evolving', 'rapidly']",{'reporter'},0
"As your publicist, I think it's time to admit that prolonged exposure to solitude and altitude has not overcome your ""Composer's Block"".",1.25,0.0558535705439939,84,66,15,3,as your publicist i think it is time to admit that prolonged exposure to solitude and altitude has not overcome your composer s block,102,"['as', 'your', 'publicist', 'i', 'think', 'it', 'is', 'time', 'to', 'admit', 'that', 'prolonged', 'exposure', 'to', 'solitude', 'and', 'altitude', 'has', 'not', 'overcome', 'your', 'composer', 's', 'block']","{'composer', 'publicist'}",2
You revised my whole poem! Where do you editors get the idea you can put words in my mouth?,1.1935483870967742,0.0505846813054177,62,50,12,0,you revised my whole poem where do you editors get the idea you can put words in my mouth,104,"['you', 'revised', 'my', 'whole', 'poem', 'where', 'do', 'you', 'editors', 'get', 'the', 'idea', 'you', 'can', 'put', 'words', 'in', 'my', 'mouth']",{'editor'},-1
"Hey! Fake news journalist! Whaddya mean only a dummy would vote for Trump, you loser!",1.1538461538461535,0.0693897955680147,52,47,2,3,hey fake news journalist whaddya mean only a dummy would vote for trump you loser,104,"['hey', 'fake', 'news', 'journalist', 'whaddya', 'mean', 'only', 'a', 'dummy', 'would', 'vote', 'for', 'trump', 'you', 'loser']",{'journalist'},0
The commentator said the definition of hell is nudity over forty.,1.3724137931034484,0.0535563115274562,145,104,28,13,the commentator said the definition of hell is nudity over forty,105,"['the', 'commentator', 'said', 'the', 'definition', 'of', 'hell', 'is', 'nudity', 'over', 'forty']",{'commentator'},-1
Ever notice they haven't had to go outside for a single commentator.,1.2394366197183098,0.0617152177470609,71,57,11,3,ever notice they have not had to go outside for a single commentator,105,"['ever', 'notice', 'they', 'have', 'not', 'had', 'to', 'go', 'outside', 'for', 'a', 'single', 'commentator']",{'commentator'},-1
Looks like the editors of the New Yorker Cartoon Caption Contest are trying to find a funny caption.,1.1894736842105262,0.0456255189839455,95,79,14,2,looks like the editors of the new yorker cartoon caption contest are trying to find a funny caption,108,"['looks', 'like', 'the', 'editors', 'of', 'the', 'new', 'yorker', 'cartoon', 'caption', 'contest', 'are', 'trying', 'to', 'find', 'a', 'funny', 'caption']",{'editor'},3
So how long have you been a journalist?,1.3316062176165804,0.0418101594611675,193,140,42,11,so how long have you been a journalist,109,"['so', 'how', 'long', 'have', 'you', 'been', 'a', 'journalist']",{'journalist'},0
It’s popular with both White House staff and White House reporters. And it comes with a second helmet.,1.2753623188405796,0.0490770803547449,138,109,20,9,it is popular with both white house staff and white house reporters and it comes with a second helmet,109,"['it', 'is', 'popular', 'with', 'both', 'white', 'house', 'staff', 'and', 'white', 'house', 'reporters', 'and', 'it', 'comes', 'with', 'a', 'second', 'helmet']",{'reporter'},0
"Reporters can’t touch you while you’re wearing that, Ms Huckabee Sanders.",1.126984126984127,0.0530293926364563,63,57,4,2,reporters can not touch you while you are wearing that ms huckabee sanders,109,"['reporters', 'can', 'not', 'touch', 'you', 'while', 'you', 'are', 'wearing', 'that', 'ms', 'huckabee', 'sanders']","{'reporter', 'sander'}",0
And  impenetrable to the slings and arrows of outraged journalists.,1.105263157894737,0.0410101959196831,57,51,6,0,and impenetrable to the slings and arrows of outraged journalists,109,"['and', 'impenetrable', 'to', 'the', 'slings', 'and', 'arrows', 'of', 'outraged', 'journalists']",{'journalist'},-1
"I told you so!"" said the corpse to the journalist who thought he could expose the CIA",1.1095890410958904,0.0416627570568371,73,66,6,1,i told you so said the corpse to the journalist who thought he could expose the cia,112,"['i', 'told', 'you', 'so', 'said', 'the', 'corpse', 'to', 'the', 'journalist', 'who', 'thought', 'he', 'could', 'expose', 'the', 'cia']",{'journalist'},-1
I used to be a journalist too!,1.0517241379310345,0.029334355490462,58,55,3,0,i used to be a journalist too,112,"['i', 'used', 'to', 'be', 'a', 'journalist', 'too']",{'journalist'},-1
This is where we seat journalists here at Trump International,1.273972602739726,0.0450901034058396,146,113,26,7,this is where we seat journalists here at trump international,115,"['this', 'is', 'where', 'we', 'seat', 'journalists', 'here', 'at', 'trump', 'international']",{'journalist'},0
A facelift is maybe the best for a journalist these days.,1.1071428571428572,0.0339495134209541,84,75,9,0,a facelift is maybe the best for a journalist these days,117,"['a', 'facelift', 'is', 'maybe', 'the', 'best', 'for', 'a', 'journalist', 'these', 'days']",{'journalist'},0
I bet you $1 that the editors change this to the ‘meme’ contest.,1.1830985915492958,0.0542364565702777,71,60,9,2,i bet you 1 that the editors change this to the ‘ meme ’ contest,120,"['i', 'bet', 'you', '1', 'that', 'the', 'editors', 'change', 'this', 'to', 'the', '‘', 'meme', '’', 'contest']",{'editor'},-1
Pharaoh's publicist insisted he switch to making everyone else's hearts harden.,1.1153846153846154,0.0407258862695947,78,70,7,1,pharaoh s publicist insisted he switch to making everyone else s hearts harden,122,"['pharaoh', 's', 'publicist', 'insisted', 'he', 'switch', 'to', 'making', 'everyone', 'else', 's', 'hearts', 'harden']",{'publicist'},2
"Yes, there’s no crowd. I’m your publicist, not a frickin’ magician.",1.358974358974359,0.0450780727478352,195,141,38,16,yes there is no crowd i am your publicist not a frickin ’ magician,125,"['yes', 'there', 'is', 'no', 'crowd', 'i', 'am', 'your', 'publicist', 'not', 'a', 'frickin', '’', 'magician']","{'publicist', 'magician'}",-1
Performance art without a publicist is a lonely art.,1.252212389380531,0.0361967457278187,226,181,33,12,performance art without a publicist is a lonely art,125,"['performance', 'art', 'without', 'a', 'publicist', 'is', 'a', 'lonely', 'art']",{'publicist'},2
"Al Franken started this for reporters, 20 year ago.",1.1125,0.0306987544049034,160,146,10,4,al franken started this for reporters 20 year ago,126,"['al', 'franken', 'started', 'this', 'for', 'reporters', '20', 'year', 'ago']",{'reporter'},0
"oh hello you wonderful editors--im still tryin to get one of you get back to me about ""the real story of I Love New', coined by yours truly and made famous by milton glaser's heart logo---he was asked to make that because of the first thing ever sold",1.0625,0.0245837996971007,160,153,4,3,oh hello you wonderful editors i am still tryin to get one of you get back to me about the real story of i love new coined by yours truly and made famous by milton glaser s heart logo he was asked to make that because of the first thing ever sold,126,"['oh', 'hello', 'you', 'wonderful', 'editors', 'i', 'am', 'still', 'tryin', 'to', 'get', 'one', 'of', 'you', 'get', 'back', 'to', 'me', 'about', 'the', 'real', 'story', 'of', 'i', 'love', 'new', 'coined', 'by', 'yours', 'truly', 'and', 'made', 'famous', 'by', 'milton', 'glaser', 's', 'heart', 'logo', 'he', 'was', 'asked', 'to', 'make', 'that', 'because', 'of', 'the', 'first', 'thing', 'ever', 'sold']",{'editor'},-1
I was just standing in front of my sheep wagon when some people from publishers clearing house drove up.,1.2125,0.0369721763478885,160,130,26,4,i was just standing in front of my sheep wagon when some people from publishers clearing house drove up,129,"['i', 'was', 'just', 'standing', 'in', 'front', 'of', 'my', 'sheep', 'wagon', 'when', 'some', 'people', 'from', 'publishers', 'clearing', 'house', 'drove', 'up']",{'publisher'},1
It’s as distasteful as the Christopher Buckley ‘Shouts and Murmurs’  piece found earlier in this edition of The New Yorker.  There’s cute and then there’s sick.  Writers should be sober when they submit their work; so should editors.,1.1300813008130082,0.0382186125798296,123,111,8,4,it is as distasteful as the christopher buckley ‘ shouts and murmurs ’ piece found earlier in this edition of the new yorker there is cute and then there is sick writers should be sober when they submit their work so should editors,133,"['it', 'is', 'as', 'distasteful', 'as', 'the', 'christopher', 'buckley', '‘', 'shouts', 'and', 'murmurs', '’', 'piece', 'found', 'earlier', 'in', 'this', 'edition', 'of', 'the', 'new', 'yorker', 'there', 'is', 'cute', 'and', 'then', 'there', 'is', 'sick', 'writers', 'should', 'be', 'sober', 'when', 'they', 'submit', 'their', 'work', 'so', 'should', 'editors']","{'editor', 'writer'}",3
"No, can't be.  New Yorker editors would have caught that typo.",1.335820895522388,0.0518364678335414,134,98,27,9,no can not be new yorker editors would have caught that typo,140,"['no', 'can', 'not', 'be', 'new', 'yorker', 'editors', 'would', 'have', 'caught', 'that', 'typo']",{'editor'},3
"spent all those years prepping for civilizational collapse and not a single one of the cryptoracist bloggers i read accounted for the shit that matters most. maintaining keto next to a magic candy island, and returning the love of a good man.",1.1096774193548389,0.0267930390316523,155,139,15,1,spent all those years prepping for civilizational collapse and not a single one of the cryptoracist bloggers i read accounted for the shit that matters most maintaining keto next to a magic candy island and returning the love of a good man,140,"['spent', 'all', 'those', 'years', 'prepping', 'for', 'civilizational', 'collapse', 'and', 'not', 'a', 'single', 'one', 'of', 'the', 'cryptoracist', 'bloggers', 'i', 'read', 'accounted', 'for', 'the', 'shit', 'that', 'matters', 'most', 'maintaining', 'keto', 'next', 'to', 'a', 'magic', 'candy', 'island', 'and', 'returning', 'the', 'love', 'of', 'a', 'good', 'man']",{'blogger'},-1
We have probably come close to the island of the marine hockey Playground. The game will start soon with Mr.Trump and  other side wonderfull Journalists,1.080536912751678,0.0243112610471579,149,138,10,1,we have probably come close to the island of the marine hockey playground the game will start soon with mr trump and other side wonderfull journalists,140,"['we', 'have', 'probably', 'come', 'close', 'to', 'the', 'island', 'of', 'the', 'marine', 'hockey', 'playground', 'the', 'game', 'will', 'start', 'soon', 'with', 'mr', 'trump', 'and', 'other', 'side', 'wonderfull', 'journalists']",{'journalist'},0
"This is Charlie Goodblood. His book, ""Insectism and the American Founding"" was just named best history book of the year by the Independent Publishers Association.",1.180232558139535,0.031623201664377,172,143,27,2,this is charlie goodblood his book insectism and the american founding was just named best history book of the year by the independent publishers association,141,"['this', 'is', 'charlie', 'goodblood', 'his', 'book', 'insectism', 'and', 'the', 'american', 'founding', 'was', 'just', 'named', 'best', 'history', 'book', 'of', 'the', 'year', 'by', 'the', 'independent', 'publishers', 'association']",{'publisher'},-1
"Is that blood from a journalist, Typo?",1.1741935483870969,0.0356264037602872,155,132,19,4,is that blood from a journalist typo,141,"['is', 'that', 'blood', 'from', 'a', 'journalist', 'typo']",{'journalist'},-1
"I know they're just dogs, but they still shouldn't be tweeting out journalists' home addresses.",1.299465240641711,0.0419570228856005,187,142,34,11,i know they are just dogs but they still should not be tweeting out journalists home addresses,146,"['i', 'know', 'they', 'are', 'just', 'dogs', 'but', 'they', 'still', 'should', 'not', 'be', 'tweeting', 'out', 'journalists', 'home', 'addresses']",{'journalist'},0
"We couldn't just stop at journalists with the 'learn to code' thing, could we?",1.261111111111111,0.0388888888888888,180,140,33,7,we could not just stop at journalists with the learn to code thing could we,146,"['we', 'could', 'not', 'just', 'stop', 'at', 'journalists', 'with', 'the', 'learn', 'to', 'code', 'thing', 'could', 'we']",{'journalist'},0
Now a word from some Particularly dogged  reporters,1.1843575418994414,0.0311498920011222,179,148,29,2,now a word from some particularly dogged reporters,146,"['now', 'a', 'word', 'from', 'some', 'particularly', 'dogged', 'reporters']",{'reporter'},0
He’s a natural Vlogger.  Next stop...reality TV. Then POTUS!,1.2054794520547945,0.0615592180945788,73,62,7,4,he is a natural vlogger next stop reality tv then potus,157,"['he', 'is', 'a', 'natural', 'vlogger', 'next', 'stop', 'reality', 'tv', 'then', 'potus']",{'vlogger'},-1
"Wow, our very own obnoxious commentator.",1.2028985507246377,0.0487687714747266,69,55,14,0,wow our very own obnoxious commentator,157,"['wow', 'our', 'very', 'own', 'obnoxious', 'commentator']",{'commentator'},-1
"My son the radio commentator. His gibberish already has 100,000 followers.",1.1940298507462686,0.0531197922986632,67,55,11,1,my son the radio commentator his gibberish already has 100 000 followers,157,"['my', 'son', 'the', 'radio', 'commentator', 'his', 'gibberish', 'already', 'has', '100', '000', 'followers']",{'commentator'},0
He's a commentator tot!,1.1774193548387095,0.058737796974655,62,53,7,2,he is a commentator tot,157,"['he', 'is', 'a', 'commentator', 'tot']",{'commentator'},-1
He's a blogger!,1.1666666666666667,0.0462250163521024,66,55,11,0,he is a blogger,157,"['he', 'is', 'a', 'blogger']",{'blogger'},-1
