caption,mean,precision,votes,not_funny,somewhat_funny,funny,cleaned_caption_v2,contest_id,tokens,occupations,topic
Tell the New Yorker editors that the caption contest finalists are not available on the iPad app.,1.2695652173913043,0.0528685013341912,115,91,17,7,tell the new yorker editors that the caption contest finalists are not available on the ipad app,160,"['tell', 'the', 'new', 'yorker', 'editors', 'that', 'the', 'caption', 'contest', 'finalists', 'are', 'not', 'available', 'on', 'the', 'ipad', 'app']",{'editor'},-1
"Well, I’m trying to think of a stupid pun to say, something that will satisfy the cartoon editors.",1.1408450704225352,0.046163800079517,71,62,8,1,well i am trying to think of a stupid pun to say something that will satisfy the cartoon editors,168,"['well', 'i', 'am', 'trying', 'to', 'think', 'of', 'a', 'stupid', 'pun', 'to', 'say', 'something', 'that', 'will', 'satisfy', 'the', 'cartoon', 'editors']",{'editor'},-1
I know you have claws but I’m busy trying to think of a stupid pun that the editors would choose to win the cartoon contest.,1.1492537313432836,0.0531832947628186,67,59,6,2,i know you have claws but i am busy trying to think of a stupid pun that the editors would choose to win the cartoon contest,169,"['i', 'know', 'you', 'have', 'claws', 'but', 'i', 'am', 'busy', 'trying', 'to', 'think', 'of', 'a', 'stupid', 'pun', 'that', 'the', 'editors', 'would', 'choose', 'to', 'win', 'the', 'cartoon', 'contest']",{'editor'},-1
"I’m trying to think of a stupid play on words that, as usual, the editors will think is the funniest caption. Maybe I should turn over a new page.",1.175257731958763,0.0463678823660262,97,83,11,3,i am trying to think of a stupid play on words that as usual the editors will think is the funniest caption maybe i should turn over a new page,170,"['i', 'am', 'trying', 'to', 'think', 'of', 'a', 'stupid', 'play', 'on', 'words', 'that', 'as', 'usual', 'the', 'editors', 'will', 'think', 'is', 'the', 'funniest', 'caption', 'maybe', 'i', 'should', 'turn', 'over', 'a', 'new', 'page']",{'editor'},-1
"Hey, let's think of a dumb play on words to say to those guys. Then the editors will be sure to pick what we say for the best caption.",1.1862745098039216,0.049713588843674,102,88,9,5,hey let us think of a dumb play on words to say to those guys then the editors will be sure to pick what we say for the best caption,171,"['hey', 'let', 'us', 'think', 'of', 'a', 'dumb', 'play', 'on', 'words', 'to', 'say', 'to', 'those', 'guys', 'then', 'the', 'editors', 'will', 'be', 'sure', 'to', 'pick', 'what', 'we', 'say', 'for', 'the', 'best', 'caption']",{'editor'},-1
"We have Roy here who is going to come up with a dumb play on words, which the editors will choose as the winning caption.",1.1978021978021978,0.0474496847317546,91,75,14,2,we have roy here who is going to come up with a dumb play on words which the editors will choose as the winning caption,172,"['we', 'have', 'roy', 'here', 'who', 'is', 'going', 'to', 'come', 'up', 'with', 'a', 'dumb', 'play', 'on', 'words', 'which', 'the', 'editors', 'will', 'choose', 'as', 'the', 'winning', 'caption']",{'editor'},-1
So how much did this so called publicist charge us to make you 'The Big Man' on the street' by thanksgiving,1.2254901960784317,0.0500569715127605,102,83,15,4,so how much did this so called publicist charge us to make you the big man on the street by thanksgiving,175,"['so', 'how', 'much', 'did', 'this', 'so', 'called', 'publicist', 'charge', 'us', 'to', 'make', 'you', 'the', 'big', 'man', 'on', 'the', 'street', 'by', 'thanksgiving']",{'publicist'},2
I still say retired All Stars don't always make the best color commentators.,1.118421052631579,0.0417473825764589,76,68,7,1,i still say retired all stars do not always make the best color commentators,181,"['i', 'still', 'say', 'retired', 'all', 'stars', 'do', 'not', 'always', 'make', 'the', 'best', 'color', 'commentators']",{'commentator'},0
"And now one for our east coast blogger fans, ‘take that snow and shove it.",1.2769230769230768,0.0414660474528274,195,154,28,13,and now one for our east coast blogger fans ‘ take that snow and shove it,182,"['and', 'now', 'one', 'for', 'our', 'east', 'coast', 'blogger', 'fans', '‘', 'take', 'that', 'snow', 'and', 'shove', 'it']",{'blogger'},-1
Our next speaker is a rye commentator on today's events.,1.3225806451612905,0.1171993685457093,31,23,4,3,our next speaker is a rye commentator on today s events,183,"['our', 'next', 'speaker', 'is', 'a', 'rye', 'commentator', 'on', 'today', 's', 'events']",{'commentator'},0
I think the editors should pick a caption. Letting people vote is how we got Trump.,1.8687053829828284,0.0085019207082182,10366,4653,2421,3292,i think the editors should pick a caption letting people vote is how we got trump,186,"['i', 'think', 'the', 'editors', 'should', 'pick', 'a', 'caption', 'letting', 'people', 'vote', 'is', 'how', 'we', 'got', 'trump']",{'editor'},-1
"Unrecognized at the opera, stood up by the limo driver, and rejected by Uber, King Leonard and Lady Lovette consider changing publicists.",1.2254901960784317,0.0519599601404217,102,84,13,5,unrecognized at the opera stood up by the limo driver and rejected by uber king leonard and lady lovette consider changing publicists,186,"['unrecognized', 'at', 'the', 'opera', 'stood', 'up', 'by', 'the', 'limo', 'driver', 'and', 'rejected', 'by', 'uber', 'king', 'leonard', 'and', 'lady', 'lovette', 'consider', 'changing', 'publicists']","{'driver', 'publicist'}",2
"Just remember, future journalists, this session is ""embargoed.""",1.148648648648649,0.0416364283177931,74,63,11,0,just remember future journalists this session is embargoed,187,"['just', 'remember', 'future', 'journalists', 'this', 'session', 'is', 'embargoed']",{'journalist'},0
Okay ... which one of you wrote the paper's advice columnist and signed it 'Therapist-from-Hell Survivor,1.0925925925925926,0.0398154242392375,54,49,5,0,okay which one of you wrote the paper s advice columnist and signed it therapist from hell survivor,187,"['okay', 'which', 'one', 'of', 'you', 'wrote', 'the', 'paper', 's', 'advice', 'columnist', 'and', 'signed', 'it', 'therapist', 'from', 'hell', 'survivor']",{'columnist'},-1
"Yep, it’s another one of ‘em blogger’s camps all right.",1.25,0.0468380330958376,104,80,22,2,yep it is another one of ‘ them blogger ’ s camps all right,193,"['yep', 'it', 'is', 'another', 'one', 'of', '‘', 'them', 'blogger', '’', 's', 'camps', 'all', 'right']",{'blogger'},0
Those hoity-toity publishers can kiss my World Atlas.,1.322314049586777,0.0565476907297501,121,92,19,10,those hoity toity publishers can kiss my world atlas,195,"['those', 'hoity', 'toity', 'publishers', 'can', 'kiss', 'my', 'world', 'atlas']",{'publisher'},1
yeah cool whatever man. look I don't really have time for this that cottagecore blogger I met on tinder is going to be here in 30 minutes and if she sees that I don't actually have a sourdough starter-,1.15,0.0522110017196086,60,54,4,2,yeah cool whatever man look i do not really have time for this that cottagecore blogger i met on tinder is going to be here in 30 minutes and if she sees that i do not actually have a sourdough starter,196,"['yeah', 'cool', 'whatever', 'man', 'look', 'i', 'do', 'not', 'really', 'have', 'time', 'for', 'this', 'that', 'cottagecore', 'blogger', 'i', 'met', 'on', 'tinder', 'is', 'going', 'to', 'be', 'here', 'in', '30', 'minutes', 'and', 'if', 'she', 'sees', 'that', 'i', 'do', 'not', 'actually', 'have', 'a', 'sourdough', 'starter']","{'blogger', 'starter'}",-1
"Excuse me, the secret service said female reporters are to report here for the daily briefing?""",1.1805555555555556,0.0497505077745136,72,60,11,1,excuse me the secret service said female reporters are to report here for the daily briefing,197,"['excuse', 'me', 'the', 'secret', 'service', 'said', 'female', 'reporters', 'are', 'to', 'report', 'here', 'for', 'the', 'daily', 'briefing']",{'reporter'},0
Andrew Bird should consider a new publicist.,1.1076923076923078,0.038748926306942,65,58,7,0,andrew bird should consider a new publicist,198,"['andrew', 'bird', 'should', 'consider', 'a', 'new', 'publicist']",{'publicist'},2
"Commentator, spectator, coach and sponsor. All is me!",1.353846153846154,0.0544518283020041,130,94,26,10,commentator spectator coach and sponsor all is me,199,"['commentator', 'spectator', 'coach', 'and', 'sponsor', 'all', 'is', 'me']","{'sponsor', 'commentator'}",-1
"Hernandez looks in, and... excuse me, could all the color commentators please go on mute?",1.1864406779661016,0.0615149493654456,59,50,7,2,hernandez looks in and excuse me could all the color commentators please go on mute,199,"['hernandez', 'looks', 'in', 'and', 'excuse', 'me', 'could', 'all', 'the', 'color', 'commentators', 'please', 'go', 'on', 'mute']",{'commentator'},-1
"Yeah, I've been trying out some work-from-home side hustles, but I don't know how I feel about this sports commentator one.""",1.127659574468085,0.0492029089619693,47,41,6,0,yeah i have been trying out some work from home side hustles but i do not know how i feel about this sports commentator one,199,"['yeah', 'i', 'have', 'been', 'trying', 'out', 'some', 'work', 'from', 'home', 'side', 'hustles', 'but', 'i', 'do', 'not', 'know', 'how', 'i', 'feel', 'about', 'this', 'sports', 'commentator', 'one']",{'commentator'},-1
"When you address the reporters, tell them everything is under control.",1.4623655913978495,0.0500614441234956,186,120,46,20,when you address the reporters tell them everything is under control,200,"['when', 'you', 'address', 'the', 'reporters', 'tell', 'them', 'everything', 'is', 'under', 'control']",{'reporter'},0
"As your publicist, I'm telling you this deal will immortalize you.",1.2413793103448276,0.0617860055555324,58,45,12,1,as your publicist i am telling you this deal will immortalize you,200,"['as', 'your', 'publicist', 'i', 'am', 'telling', 'you', 'this', 'deal', 'will', 'immortalize', 'you']",{'publicist'},-1
You're asking me which one of these clowns is the Times media columnist?,1.3304347826086955,0.0588754767201841,115,87,18,10,you are asking me which one of these clowns is the times media columnist,201,"['you', 'are', 'asking', 'me', 'which', 'one', 'of', 'these', 'clowns', 'is', 'the', 'times', 'media', 'columnist']","{'media', 'clown', 'columnist'}",0
Madison Avenue publicist.,1.2121212121212122,0.0591909379882662,66,54,10,2,madison avenue publicist,201,"['madison', 'avenue', 'publicist']",{'publicist'},2
"See, there’s your problem. There’s a journalist in the engine.",1.1666666666666667,0.0633890299066702,54,47,5,2,see there is your problem there is a journalist in the engine,201,"['see', 'there', 'is', 'your', 'problem', 'there', 'is', 'a', 'journalist', 'in', 'the', 'engine']",{'journalist'},0
Make it a stiff one. I know this looks like a funny situation but the editors are only going to pick a dumb play on words for a caption.,1.3392226148409894,0.0356512983458477,283,209,54,20,make it a stiff one i know this looks like a funny situation but the editors are only going to pick a dumb play on words for a caption,203,"['make', 'it', 'a', 'stiff', 'one', 'i', 'know', 'this', 'looks', 'like', 'a', 'funny', 'situation', 'but', 'the', 'editors', 'are', 'only', 'going', 'to', 'pick', 'a', 'dumb', 'play', 'on', 'words', 'for', 'a', 'caption']",{'editor'},-1
"Ok, so a mommy-blogger I follow swears it helps with intermittent fasting.",1.0769230769230769,0.0800640769025435,13,12,1,0,ok so a mommy blogger i follow swears it helps with intermittent fasting,204,"['ok', 'so', 'a', 'mommy', 'blogger', 'i', 'follow', 'swears', 'it', 'helps', 'with', 'intermittent', 'fasting']",{'blogger'},-1
Do you think we need to add a political commentator?,1.0,0.0953462589245592,11,11,0,0,do you think we need to add a political commentator,204,"['do', 'you', 'think', 'we', 'need', 'to', 'add', 'a', 'political', 'commentator']",{'commentator'},-1
"Hey, it's hard-hitting investigative journalist Andy Borowitz. That's muckraker is always sticking his head where it doesn't belong, but I guess this is the price you pay to know the truth!",1.1333333333333333,0.0512470743190538,45,39,6,0,hey it is hard hitting investigative journalist andy borowitz that is muckraker is always sticking his head where it does not belong but i guess this is the price you pay to know the truth,205,"['hey', 'it', 'is', 'hard', 'hitting', 'investigative', 'journalist', 'andy', 'borowitz', 'that', 'is', 'muckraker', 'is', 'always', 'sticking', 'his', 'head', 'where', 'it', 'does', 'not', 'belong', 'but', 'i', 'guess', 'this', 'is', 'the', 'price', 'you', 'pay', 'to', 'know', 'the', 'truth']",{'journalist'},0
...was your farrier a journalist?,1.137931034482759,0.0456735295539669,58,50,8,0,was your farrier a journalist,206,"['was', 'your', 'farrier', 'a', 'journalist']","{'farrier', 'journalist'}",0
"Yes, the previous owners were journalists working from home, and each one needed their own spin cycle ...",1.3615384615384616,0.0546074473307156,130,93,27,10,yes the previous owners were journalists working from home and each one needed their own spin cycle,207,"['yes', 'the', 'previous', 'owners', 'were', 'journalists', 'working', 'from', 'home', 'and', 'each', 'one', 'needed', 'their', 'own', 'spin', 'cycle']","{'journalist', 'owner'}",-1
And these are the units we’ve reserved for journalists and public relations representatives.,1.305263157894737,0.0653591751147031,95,75,11,9,and these are the units we have reserved for journalists and public relations representatives,207,"['and', 'these', 'are', 'the', 'units', 'we', 'have', 'reserved', 'for', 'journalists', 'and', 'public', 'relations', 'representatives']","{'representative', 'journalist'}",0
"As journalists, you'll love the spin cycle",1.2823529411764707,0.0594365813327723,85,65,16,4,as journalists you will love the spin cycle,207,"['as', 'journalists', 'you', 'will', 'love', 'the', 'spin', 'cycle']",{'journalist'},0
"There must have been a mix-up with your editors, Janice. I think they meant thesaurus, but they got a theSAURUS instead.",1.0666666666666669,0.0376050716545177,45,42,3,0,there must have been a mix up with your editors janice i think they meant thesaurus but they got a thesaurus instead,212,"['there', 'must', 'have', 'been', 'a', 'mix', 'up', 'with', 'your', 'editors', 'janice', 'i', 'think', 'they', 'meant', 'thesaurus', 'but', 'they', 'got', 'a', 'thesaurus', 'instead']",{'editor'},-1
Of course I won't tell any mandated reporters,1.1290322580645162,0.0429225254102654,62,54,8,0,of course i will not tell any mandated reporters,213,"['of', 'course', 'i', 'will', 'not', 'tell', 'any', 'mandated', 'reporters']",{'reporter'},0
"So you're from Publishers Cleraring House here to tell me I've won $5,000 a week for the rest of my life and wondering why I'm not jumping up and down or something? Right?",1.225,0.0561840330487252,80,65,12,3,so you are from publishers cleraring house here to tell me i have won 5 000 a week for the rest of my life and wondering why i am not jumping up and down or something right,216,"['so', 'you', 'are', 'from', 'publishers', 'cleraring', 'house', 'here', 'to', 'tell', 'me', 'i', 'have', 'won', '5', '000', 'a', 'week', 'for', 'the', 'rest', 'of', 'my', 'life', 'and', 'wondering', 'why', 'i', 'am', 'not', 'jumping', 'up', 'and', 'down', 'or', 'something', 'right']",{'publisher'},1
"Do you ‘bear’ to tell the truth?” [NOTE FOR EDITORS: I believe this is the type of simple, comforting humour that will thrive in the event of a Biden election victory. If Trump wins please use the alternative caption “FUCK SHIT PISS FUCK FUCK”",1.377245508982036,0.0534616343136502,167,124,23,20,do you ‘ bear ’ to tell the truth ” note for editors i believe this is the type of simple comforting humour that will thrive in the event of a biden election victory if trump wins please use the alternative caption “ fuck shit piss fuck fuck ”,220,"['do', 'you', '‘', 'bear', '’', 'to', 'tell', 'the', 'truth', '”', 'note', 'for', 'editors', 'i', 'believe', 'this', 'is', 'the', 'type', 'of', 'simple', 'comforting', 'humour', 'that', 'will', 'thrive', 'in', 'the', 'event', 'of', 'a', 'biden', 'election', 'victory', 'if', 'trump', 'wins', 'please', 'use', 'the', 'alternative', 'caption', '“', 'fuck', 'shit', 'piss', 'fuck', 'fuck', '”']",{'editor'},-1
"Hey New Yorker editors, we come demanding more Andy Borowitz columns! In fact, just fire all your other writers!",1.03125,0.0317500317500476,32,31,1,0,hey new yorker editors we come demanding more andy borowitz columns in fact just fire all your other writers,221,"['hey', 'new', 'yorker', 'editors', 'we', 'come', 'demanding', 'more', 'andy', 'borowitz', 'columns', 'in', 'fact', 'just', 'fire', 'all', 'your', 'other', 'writers']","{'editor', 'writer'}",-1
Tell him I was telling reporters I AGREE with what he said yesterday. I didn't know he'd changed it AGAIN.,1.2142857142857142,0.0606823079836147,70,58,9,3,tell him i was telling reporters i agree with what he said yesterday i did not know he would changed it again,222,"['tell', 'him', 'i', 'was', 'telling', 'reporters', 'i', 'agree', 'with', 'what', 'he', 'said', 'yesterday', 'i', 'did', 'not', 'know', 'he', 'would', 'changed', 'it', 'again']",{'reporter'},0
I know a snooping journalist when I see one.,1.258823529411765,0.0506344652291241,85,64,20,1,i know a snooping journalist when i see one,225,"['i', 'know', 'a', 'snooping', 'journalist', 'when', 'i', 'see', 'one']",{'journalist'},0
Data show’s that instagram competitions are more profitable than copywriters - you know what to do.,1.1935483870967742,0.0505846813054177,62,50,12,0,data show ’ s that instagram competitions are more profitable than copywriters you know what to do,225,"['data', 'show', '’', 's', 'that', 'instagram', 'competitions', 'are', 'more', 'profitable', 'than', 'copywriters', 'you', 'know', 'what', 'to', 'do']",{'copywriter'},1
He hired a good publicist.,1.1590909090909092,0.064562127495507,44,38,5,1,he hired a good publicist,228,"['he', 'hired', 'a', 'good', 'publicist']",{'publicist'},-1
"No sir, this isn’t the same thing as Godzilla. I strongly recommend treating it accordingly which is with salt and a good food blogger.",1.2112676056338028,0.0527531473032746,71,59,10,2,no sir this is not the same thing as godzilla i strongly recommend treating it accordingly which is with salt and a good food blogger,233,"['no', 'sir', 'this', 'is', 'not', 'the', 'same', 'thing', 'as', 'godzilla', 'i', 'strongly', 'recommend', 'treating', 'it', 'accordingly', 'which', 'is', 'with', 'salt', 'and', 'a', 'good', 'food', 'blogger']",{'blogger'},-1
Don't even try. The contest's editors at The New Yorker have no sense of humor!,1.180327868852459,0.0596354898612384,61,52,7,2,do not even try the contest s editors at the new yorker have no sense of humor,233,"['do', 'not', 'even', 'try', 'the', 'contest', 's', 'editors', 'at', 'the', 'new', 'yorker', 'have', 'no', 'sense', 'of', 'humor']",{'editor'},-1
It's a reunion of MAGA RABID Trump supporters--they're not MAGIC  RABBIT act reporters.,1.1746031746031746,0.0532587926661243,63,53,9,1,it is a reunion of maga rabid trump supporters they are not magic rabbit act reporters,237,"['it', 'is', 'a', 'reunion', 'of', 'maga', 'rabid', 'trump', 'supporters', 'they', 'are', 'not', 'magic', 'rabbit', 'act', 'reporters']",{'reporter'},-1
"I don't think I can handle a life in academics anymore, Gwen. First it was the predatory publishers. Now it's the panhandling pages.",1.353658536585366,0.0680346352879847,82,59,17,6,i do not think i can handle a life in academics anymore gwen first it was the predatory publishers now it is the panhandling pages,240,"['i', 'do', 'not', 'think', 'i', 'can', 'handle', 'a', 'life', 'in', 'academics', 'anymore', 'gwen', 'first', 'it', 'was', 'the', 'predatory', 'publishers', 'now', 'it', 'is', 'the', 'panhandling', 'pages']",{'publisher'},-1
Now I know how my publicist feels.,1.2450980392156863,0.049135952012745,102,80,19,3,now i know how my publicist feels,240,"['now', 'i', 'know', 'how', 'my', 'publicist', 'feels']",{'publicist'},2
"Is it me, or are publishers getting more aggressive since you became leader of the book group?",1.24468085106383,0.0391109451305078,94,74,19,1,is it me or are publishers getting more aggressive since you became leader of the book group,240,"['is', 'it', 'me', 'or', 'are', 'publishers', 'getting', 'more', 'aggressive', 'since', 'you', 'became', 'leader', 'of', 'the', 'book', 'group']","{'leader', 'publisher'}",-1
Publishers are testing an aggressive street marketing campaign.,1.2277227722772277,0.0485047473818451,101,81,17,3,publishers are testing an aggressive street marketing campaign,240,"['publishers', 'are', 'testing', 'an', 'aggressive', 'street', 'marketing', 'campaign']",{'publisher'},-1
I knew publishers encouraged authors to tour and give interviews. But isn’t this taking solicitation of readers too far?,1.1888888888888889,0.0349583109821928,90,76,13,1,i knew publishers encouraged authors to tour and give interviews but is not this taking solicitation of readers too far,240,"['i', 'knew', 'publishers', 'encouraged', 'authors', 'to', 'tour', 'and', 'give', 'interviews', 'but', 'is', 'not', 'this', 'taking', 'solicitation', 'of', 'readers', 'too', 'far']","{'author', 'publisher'}",1
Publishers have gotten very aggressive as the COVID-19 vaccination rate has been rising.,1.1782178217821782,0.0382696001783914,101,83,18,0,publishers have gotten very aggressive as the covid 19 vaccination rate has been rising,240,"['publishers', 'have', 'gotten', 'very', 'aggressive', 'as', 'the', 'covid', '19', 'vaccination', 'rate', 'has', 'been', 'rising']",{'publisher'},-1
Publishers must be getting desperate .,1.144736842105263,0.0447368421052631,76,66,9,1,publishers must be getting desperate,240,"['publishers', 'must', 'be', 'getting', 'desperate']",{'publisher'},-1
Mounting global warming evidence snuggly acknowledges it will out live it's publishers,1.1397849462365592,0.0421250555063978,93,82,9,2,mounting global warming evidence snuggly acknowledges it will out live it is publishers,240,"['mounting', 'global', 'warming', 'evidence', 'snuggly', 'acknowledges', 'it', 'will', 'out', 'live', 'it', 'is', 'publishers']",{'publisher'},-1
"I'm a Paleo Blogger""",1.2459016393442623,0.068774350699682,61,49,9,3,i am a paleo blogger,243,"['i', 'am', 'a', 'paleo', 'blogger']",{'blogger'},-1
"My advice, kid? Get yourself a good publicist, learn a few songs, and keep your head above water.",1.1041666666666667,0.0445583462158784,48,43,5,0,my advice kid get yourself a good publicist learn a few songs and keep your head above water,247,"['my', 'advice', 'kid', 'get', 'yourself', 'a', 'good', 'publicist', 'learn', 'a', 'few', 'songs', 'and', 'keep', 'your', 'head', 'above', 'water']",{'publicist'},2
From the Editors and Writers at The New Yorker.,1.308641975308642,0.0716687667837036,81,64,9,8,from the editors and writers at the new yorker,249,"['from', 'the', 'editors', 'and', 'writers', 'at', 'the', 'new', 'yorker']","{'editor', 'writer'}",1
The true journalist questions the Government,1.1898734177215189,0.0511977581586359,79,66,11,2,the true journalist questions the government,250,"['the', 'true', 'journalist', 'questions', 'the', 'government']",{'journalist'},-1
"Actually, the original saying was ‘chop wood carry water back down the mountain once you’ve attained enlightenment,’ but the editors thought it was too wordy.",1.2173913043478262,0.0579177078014866,69,56,11,2,actually the original saying was ‘ chop wood carry water back down the mountain once you have attained enlightenment ’ but the editors thought it was too wordy,252,"['actually', 'the', 'original', 'saying', 'was', '‘', 'chop', 'wood', 'carry', 'water', 'back', 'down', 'the', 'mountain', 'once', 'you', 'have', 'attained', 'enlightenment', '’', 'but', 'the', 'editors', 'thought', 'it', 'was', 'too', 'wordy']",{'editor'},-1
